"0","library(tidync)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.3.6     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mdplyr  [30m 1.0.9
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 2.1.2     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(R.utils)"
"2","Loading required package: R.oo
"
"2","Loading required package: R.methodsS3
"
"2","R.methodsS3 v1.8.2 (2022-06-13 22:00:14 UTC) successfully loaded. See ?R.methodsS3 for help.
"
"2","R.oo v1.25.0 (2022-06-12 02:20:02 UTC) successfully loaded. See ?R.oo for help.
"
"2","
Attaching package: ‘R.oo’

"
"2","The following object is masked from ‘package:R.methodsS3’:

    throw

"
"2","The following objects are masked from ‘package:methods’:

    getClasses, getMethods

"
"2","The following objects are masked from ‘package:base’:

    attach, detach, load, save

"
"2","R.utils v2.11.0 (2021-09-26 08:30:02 UTC) successfully loaded. See ?R.utils for help.
"
"2","
Attaching package: ‘R.utils’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following object is masked from ‘package:utils’:

    timestamp

"
"2","The following objects are masked from ‘package:base’:

    cat, commandArgs, getOption, inherits, isOpen, nullfile, parse, warnings

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(purrr)"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
